student_id,gender,semester,department,attendance_percentage,required_attendance,attendance_margin,attendance_zone,series1_marks,series2_marks,improvement_score,assignment_avg,lab_internal,internal_total,previous_sem_gpa,backlogs_count,ktu_credits_required,ktu_credits_earned,credits_gap,activity_points_required,activity_points_earned,activity_gap,consistency_score,risk_label,risk_binary
KTU111,Female,4,ME,59.5,73,-13.5,Danger,39,41,2,65,64,54.7,6.02,4,80,68,12,100,85,15,0.849,High,1
KTU420,Male,8,ME,64.1,75,-10.9,Danger,22,23,1,42,49,36.3,5.78,3,160,151,9,100,30,70,0.861,High,1
KTU566,Male,5,CSE,73.1,75,-1.9,Danger,41,27,-14,45,46,40.9,4.6,5,100,80,20,100,9,91,0.942,High,1
KTU078,Female,7,CSE,73.0,73,0.0,Danger,29,18,-11,55,48,40.3,4.78,5,140,120,20,100,37,63,0.783,High,1
KTU182,Female,5,CE,83.4,73,10.4,Safe,56,68,12,78,77,71.3,7.55,0,100,100,0,100,98,2,0.922,Low,0
KTU285,Female,7,EEE,92.6,73,19.6,Safe,79,88,9,87,90,86.5,9.11,0,140,140,0,100,114,0,0.982,Low,0
KTU011,Female,8,CSE,61.9,73,-11.1,Danger,22,9,-13,65,54,41.9,5.46,5,160,145,15,100,8,92,0.48,High,1
KTU470,Female,8,ME,68.8,73,-4.2,Danger,39,26,-13,53,68,49.3,4.29,5,160,140,20,100,33,67,0.755,High,1
KTU079,Male,7,CSE,91.2,75,16.2,Safe,95,96,1,83,81,87.4,8.39,1,140,136,4,100,76,24,0.954,Low,0
KTU350,Male,4,CE,89.4,75,14.4,Safe,90,88,-2,76,86,84.2,8.54,1,80,76,4,100,94,6,0.971,Moderate,1
KTU056,Male,5,EEE,94.3,75,19.3,Safe,78,81,3,78,87,81.3,9.15,0,100,100,0,100,120,0,0.986,Low,0
KTU119,Female,6,EEE,91.8,73,18.8,Safe,95,91,-4,75,84,84.9,7.75,0,120,120,0,100,93,7,0.942,Moderate,1
KTU110,Male,8,CE,83.2,75,8.2,Safe,50,62,12,68,66,62.6,7.41,0,160,160,0,100,47,53,0.951,Low,0
KTU589,Female,7,ME,63.6,73,-9.4,Danger,40,32,-8,41,60,44.7,5.39,2,140,134,6,100,15,85,0.894,High,1
KTU370,Female,6,EEE,67.8,73,-5.2,Danger,33,38,5,51,56,46.3,4.05,4,120,108,12,100,22,78,0.913,High,1
KTU235,Male,7,ME,87.9,75,12.9,Safe,70,70,0,75,92,78.1,8.7,1,140,137,3,100,110,0,0.918,Low,0
KTU031,Female,3,ECE,83.5,73,10.5,Safe,71,75,4,65,79,72.4,8.31,0,60,60,0,100,88,12,0.973,Low,0
KTU213,Female,6,EEE,82.4,73,9.4,Safe,58,61,3,65,71,64.6,7.1,0,120,120,0,100,61,39,0.976,Low,0
KTU185,Female,6,CE,56.9,73,-16.1,Danger,27,26,-1,56,68,47.8,5.54,3,120,111,9,100,22,78,0.667,High,1
KTU087,Female,6,ECE,89.7,73,16.7,Safe,88,86,-2,77,82,82.5,8.99,0,120,120,0,100,105,0,0.982,Moderate,1
KTU003,Female,2,CSE,78.2,73,5.2,Safe,61,70,9,79,68,70.3,9.45,0,40,40,0,100,110,0,0.959,Low,0
KTU588,Female,4,ECE,87.0,73,14.0,Safe,91,100,9,85,86,89.5,8.7,0,80,80,0,100,109,0,0.965,Low,0
KTU536,Male,2,CSE,86.9,75,11.9,Safe,70,85,15,81,95,83.8,7.98,0,40,40,0,100,75,25,0.92,Low,0
KTU597,Female,7,CE,83.4,73,10.4,Safe,61,60,-1,68,77,67.7,7.13,0,140,140,0,100,54,46,0.954,Moderate,1
KTU369,Female,3,ECE,76.8,73,3.8,Safe,62,74,12,80,78,74.6,8.97,0,60,60,0,100,87,13,0.951,Low,0
KTU540,Male,5,CE,86.2,75,11.2,Safe,89,97,8,95,91,93.0,7.54,0,100,100,0,100,100,0,0.99,Low,0
KTU073,Female,5,ECE,78.2,73,5.2,Safe,70,69,-1,66,79,71.3,9.31,0,100,100,0,100,120,0,0.976,Moderate,1
KTU136,Female,8,EEE,80.5,73,7.5,Safe,66,71,5,64,70,67.6,7.49,0,160,160,0,100,77,23,0.992,Low,0
KTU557,Female,7,ME,80.7,73,7.7,Safe,64,64,0,75,83,73.0,7.75,0,140,140,0,100,115,0,0.936,Low,0
